Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\templates with glob **/*.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\board\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\faq\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\suggestions\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\announcement\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\consultBoard\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\userPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\adminPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\analysis\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\crashhandler.py first seen with mtime 1704428890.8437433
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\template\engine.py first seen with mtime 1704432797.930259
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\tree\_export.py first seen with mtime 1704428869.0458975
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\traitlets\utils\text.py first seen with mtime 1704428819.2106717
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\metrics\cluster\_expected_mutual_info_fast.cp311-win_amd64.pyd first seen with mtime 1704428868.9363694
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pytz\lazy.py first seen with mtime 1704428817.4902594
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\_plotly_utils\png.py first seen with mtime 1704428834.5653615
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\http\__init__.py first seen with mtime 1704432797.921208
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\gridspec.py first seen with mtime 1704428879.182593
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\completion\nested.py first seen with mtime 1704428821.376716
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\spatial\transform\_rotation.cp311-win_amd64.pyd first seen with mtime 1704428830.24871
